[0.105s] Invoking command in '/home/prithvi-jai/ros2_ws/src/cycloidal_arm/build/cycloidal_arm': CMAKE_PREFIX_PATH=/home/prithvi-jai/ros2_ws/install/my_package:/home/prithvi-jai/ros2_ws/install/my_first_pkg:/home/prithvi-jai/ros2_ws/install/launch_learn:/home/prithvi-jai/ws_moveit/install/moveit_configs_utils:/home/prithvi-jai/ws_moveit/install/launch_param_builder:/home/prithvi-jai/turtlebot3_ws/install/turtlebot3_teleop:/home/prithvi-jai/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble:${CMAKE_PREFIX_PATH} /usr/bin/cmake --build /home/prithvi-jai/ros2_ws/src/cycloidal_arm/build/cycloidal_arm -- -j8 -l8
[0.154s] Invoked command in '/home/prithvi-jai/ros2_ws/src/cycloidal_arm/build/cycloidal_arm' returned '0': CMAKE_PREFIX_PATH=/home/prithvi-jai/ros2_ws/install/my_package:/home/prithvi-jai/ros2_ws/install/my_first_pkg:/home/prithvi-jai/ros2_ws/install/launch_learn:/home/prithvi-jai/ws_moveit/install/moveit_configs_utils:/home/prithvi-jai/ws_moveit/install/launch_param_builder:/home/prithvi-jai/turtlebot3_ws/install/turtlebot3_teleop:/home/prithvi-jai/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble:${CMAKE_PREFIX_PATH} /usr/bin/cmake --build /home/prithvi-jai/ros2_ws/src/cycloidal_arm/build/cycloidal_arm -- -j8 -l8
[0.215s] Invoking command in '/home/prithvi-jai/ros2_ws/src/cycloidal_arm/build/cycloidal_arm': CMAKE_PREFIX_PATH=/home/prithvi-jai/ros2_ws/install/my_package:/home/prithvi-jai/ros2_ws/install/my_first_pkg:/home/prithvi-jai/ros2_ws/install/launch_learn:/home/prithvi-jai/ws_moveit/install/moveit_configs_utils:/home/prithvi-jai/ws_moveit/install/launch_param_builder:/home/prithvi-jai/turtlebot3_ws/install/turtlebot3_teleop:/home/prithvi-jai/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble:${CMAKE_PREFIX_PATH} /usr/bin/cmake --install /home/prithvi-jai/ros2_ws/src/cycloidal_arm/build/cycloidal_arm
[0.224s] -- Install configuration: ""
[0.224s] -- Execute custom install script
[0.225s] -- Up-to-date symlink: /home/prithvi-jai/ros2_ws/src/cycloidal_arm/install/cycloidal_arm/share/cycloidal_arm/launch/rsp.launch.py
[0.225s] -- Up-to-date symlink: /home/prithvi-jai/ros2_ws/src/cycloidal_arm/install/cycloidal_arm/share/cycloidal_arm/urdf/cycloidal_arm.gazebo
[0.225s] -- Up-to-date symlink: /home/prithvi-jai/ros2_ws/src/cycloidal_arm/install/cycloidal_arm/share/cycloidal_arm/urdf/cycloidal_arm.trans
[0.225s] -- Up-to-date symlink: /home/prithvi-jai/ros2_ws/src/cycloidal_arm/install/cycloidal_arm/share/cycloidal_arm/urdf/cycloidal_arm.urdf
[0.225s] -- Up-to-date symlink: /home/prithvi-jai/ros2_ws/src/cycloidal_arm/install/cycloidal_arm/share/cycloidal_arm/urdf/cycloidal_arm.xacro
[0.225s] -- Up-to-date symlink: /home/prithvi-jai/ros2_ws/src/cycloidal_arm/install/cycloidal_arm/share/cycloidal_arm/urdf/materials.xacro
[0.225s] -- Up-to-date symlink: /home/prithvi-jai/ros2_ws/src/cycloidal_arm/install/cycloidal_arm/share/cycloidal_arm/meshes/base_link.stl
[0.225s] -- Up-to-date symlink: /home/prithvi-jai/ros2_ws/src/cycloidal_arm/install/cycloidal_arm/share/cycloidal_arm/meshes/camera_1.stl
[0.225s] -- Up-to-date symlink: /home/prithvi-jai/ros2_ws/src/cycloidal_arm/install/cycloidal_arm/share/cycloidal_arm/meshes/link_1_1.stl
[0.225s] -- Up-to-date symlink: /home/prithvi-jai/ros2_ws/src/cycloidal_arm/install/cycloidal_arm/share/cycloidal_arm/meshes/link_2_1.stl
[0.226s] -- Up-to-date symlink: /home/prithvi-jai/ros2_ws/src/cycloidal_arm/install/cycloidal_arm/share/cycloidal_arm/meshes/link_3_1.stl
[0.226s] -- Up-to-date symlink: /home/prithvi-jai/ros2_ws/src/cycloidal_arm/install/cycloidal_arm/share/cycloidal_arm/meshes/link_4_1.stl
